area,bedrooms,location,built_year,age,price
2140,4,122062,2003,22,360000
1170,2,122026,2017,8,405000
2510,5,122054,2002,23,860000
1150,3,122066,2013,12,123300
2100,3,122019,2013,12,492000
2970,5,122020,2001,24,680000
1370,3,122068,2011,14,264950
1430,3,122015,2012,13,355000
1390,2,122004,2017,8,510000
2020,3,122057,2021,4,677500
770,2,122014,2020,5,275000
960,3,122063,2024,1,289500
1990,3,122005,2020,5,675000
2870,3,122016,2011,14,850000
1610,3,122058,2014,11,259000
2643,4,122065,2015,10,376950
960,3,122072,2001,24,205000
1510,3,122067,2008,17,230000
1460,3,122012,2018,7,395000
1880,3,122027,2001,24,681000
2490,4,122005,2004,21,778983
1830,3,122067,2005,20,336500
1710,3,122056,2010,15,340000
2870,3,122031,2019,6,525000
1300,3,122053,1999,26,237000
2360,2,122057,2016,9,1090000
2340,5,122033,2002,23,475000
2700,4,122035,2025,0,385000
1550,4,122065,2010,15,229900
1040,3,122063,2017,8,212000
4870,5,122019,2016,9,722500
1680,3,122023,2015,10,285000
4410,4,122051,2007,18,1440000
2550,3,122027,2000,25,715000
4040,4,122005,1998,27,988000
3350,4,122045,2024,1,720500
1180,2,122013,2016,9,664950
920,2,122014,1996,29,340895
930,2,122054,2000,25,390000
2820,4,122062,2001,24,545000
3200,4,122011,2005,20,795000
1230,4,122072,2009,16,195500
2310,4,122028,2017,8,700000
2150,4,122034,2005,20,346500
1980,3,122061,2004,21,736000
1310,4,122054,2008,17,370000
2490,4,122060,2002,23,270000
2840,4,122048,2003,22,1150000
1540,4,122022,2024,1,442500
3160,4,122019,2012,13,697000
1650,3,122024,2002,23,299000
790,2,122005,2023,2,315000
1060,4,122032,2007,18,403504
2320,3,122032,2009,16,779000
1370,3,122035,2000,25,247200
2870,4,122063,2000,25,460000
3060,4,122015,2022,3,710000
2500,3,122023,2010,15,390000
2270,4,122005,2000,25,732350
1720,3,122016,2014,11,398000
4250,6,122051,2024,1,665000
2180,3,122064,2023,2,555000
1060,3,122048,2018,7,641200
2060,3,122011,2005,20,574000
1860,3,122024,2003,22,326995
2590,4,122005,1999,26,700000
1540,3,122064,1999,26,525000
2490,3,122027,2021,4,590000
4060,4,122023,2001,24,404000
2300,3,122032,2001,24,650000
3720,5,122020,2025,0,960000
1430,3,122036,2007,18,520000
1070,3,122063,2002,23,147000
840,3,122024,2016,9,180000
1380,3,122054,1999,26,475000
3730,4,122020,2000,25,840000
1490,3,122005,2000,25,412500
2200,3,122045,2009,16,432000
3480,4,122054,2008,17,1510000
1190,2,122056,2023,2,229000
2200,3,122019,2014,11,572000
1780,4,122037,2024,1,353000
1790,2,122007,2002,23,460000
1860,3,122009,2024,1,400000
3650,3,122054,2003,22,920000
2750,4,122042,2009,16,550000
1610,3,122046,2004,21,305000
1660,3,122068,2007,18,315000
2450,4,122031,1997,28,455000
1680,3,122062,2013,12,262000
2160,5,122008,2004,21,480000
1810,4,122065,1997,28,272000
2990,3,122037,2012,13,632925
3610,4,122007,2004,21,830005
2240,4,122039,2020,5,287000
1540,3,122006,2020,5,549000
1940,3,122040,1998,27,232500
1000,2,122054,2022,3,303000
1570,3,122044,2011,14,765000
980,3,122056,2017,8,218000
2120,3,122044,2005,20,733500
2590,5,122005,2009,16,779380
2060,3,122054,2008,17,607000
2130,2,122009,2021,4,730000
2550,4,122006,2018,7,645000
2660,4,122029,2025,0,625000
820,2,122016,2018,7,375000
1500,4,122059,1998,27,182568
2510,4,122005,1996,29,680000
2770,4,122035,1998,27,347000
3130,4,122015,2000,25,525000
2510,3,122047,2022,3,675000
1840,2,122026,2001,24,490000
2750,5,122047,2025,0,915000
1180,2,122060,2004,21,244000
1530,3,122005,2009,16,474000
1180,2,122022,2016,9,257500
2495,3,122039,2012,13,276000
2170,3,122024,2020,5,242050
2390,3,122024,2015,10,349950
2240,4,122029,2022,3,500000
880,3,122014,2020,5,291500
2240,4,122022,2007,18,395000
2110,4,122006,2025,0,796000
1560,3,122028,2013,12,503045
2340,4,122022,1999,26,597000
3300,6,122005,2006,19,510000
1930,3,122072,2018,7,279950
